Curte games?,Curte futebol?,Curte livros?,Curte jogos de tabuleiro?,Curte jogos de fórmula 1?,Curte jogos de MMA?,Idade,Estado que mora atualmente,Área de Formação,Tempo que atua na área de dados,Posição da cadeira (senioridade),Você se considera uma pessoa feliz?
Sim,Não,Sim,Sim,Sim,Não,34,MG,Exatas,Mais de 4 anos,Sênior,Sim
Sim,Sim,Sim,Não,Não,Sim,26,MG,Exatas,Não atuo,Iniciante,Sim
Sim,Sim,Sim,Sim,Sim,Sim,39,SC,Exatas,De 1 ano a 2 anos,Júnior,Sim
Sim,Sim,Sim,Sim,Sim,Não,27,SP,Exatas,Mais de 4 anos,Pleno,Sim
Sim,Sim,Sim,Sim,Não,Não,29,CE,Exatas,De 1 ano a 2 anos,Pleno,Sim
Sim,Sim,Sim,Sim,Não,Sim,32,SP,Exatas,De 0 a 6 meses,Júnior,Sim
Não,Sim,Sim,Sim,Sim,Não,40,SC,Exatas,Não atuo,Iniciante,Sim
Não,Não,Sim,Sim,Não,Não,31,PE,Exatas,Não atuo,Iniciante,Sim
Sim,Sim,Não,Sim,Não,Não,34,RJ,Exatas,Mais de 4 anos,Sênior,Sim
Sim,Sim,Sim,Sim,Sim,Não,26,SP,Exatas,De 1 ano a 2 anos,Júnior,Sim
Não,Sim,Sim,Não,Sim,Sim,30,PE,Exatas,Não atuo,Iniciante,Sim
Sim,Não,Sim,Sim,Não,Não,28,AM,Exatas,de 2 anos a 4 anos,Pleno,Sim
Sim,Sim,Sim,Sim,Não,Não,28,CE,Exatas,Não atuo,Iniciante,Sim
Sim,Sim,Sim,Sim,Não,Não,34,SP,Exatas,de 2 anos a 4 anos,Pleno,Sim
Sim,Não,Não,Sim,Não,Não,42,SP,Exatas,Não atuo,Júnior,Sim
Não,Sim,Sim,Não,Não,Não,24,PR,Exatas,De 1 ano a 2 anos,Pleno,Sim
Sim,Não,Não,Sim,Não,Não,29,SP,Exatas,Não atuo,Júnior,Sim
Sim,Não,Sim,Sim,Não,Não,27,SP,Exatas,De 0 a 6 meses,Iniciante,Não
Sim,Sim,Não,Não,Sim,Sim,35,MG,Exatas,Não atuo,Júnior,Não
Sim,Sim,Sim,Sim,Sim,Sim,44,SP,Exatas,Não atuo,Gerência,Não
Sim,Sim,Sim,Não,Sim,Não,27,RJ,Exatas,Mais de 4 anos,Pleno,Sim
Sim,Não,Sim,Sim,Sim,Não,36,BA,Exatas,Não atuo,Iniciante,Sim
Sim,Não,Sim,Sim,Sim,Sim,50,SP,Exatas,Mais de 4 anos,Sênior,Sim
Sim,Sim,Sim,Sim,Sim,Sim,32,SP,Exatas,Mais de 4 anos,Sênior,Não
Sim,Sim,Sim,Sim,Não,Não,39,PA,Exatas,De 6 meses a 1 ano,Júnior,Sim
Sim,Sim,Sim,Sim,Sim,Não,31,SP,Exatas,Não atuo,Iniciante,Sim
Sim,Sim,Sim,Sim,Não,Não,37,SP,Exatas,Mais de 4 anos,Júnior,Não
Sim,Não,Sim,Sim,Sim,Não,25,SP,Exatas,Não atuo,Iniciante,Sim
Sim,Sim,Não,Sim,Sim,Não,20,PR,Exatas,Não atuo,Júnior,Sim
Sim,Sim,Sim,Sim,Não,Não,24,RJ,Exatas,Não atuo,Iniciante,Não
Sim,Sim,Não,Sim,Sim,Não,29,SC,Exatas,De 0 a 6 meses,Iniciante,Sim
Sim,Não,Sim,Sim,Não,Sim,24,CE,Exatas,Não atuo,Iniciante,Sim
Sim,Não,Não,Não,Não,Não,36,MT,Exatas,De 6 meses a 1 ano,Iniciante,Sim
Sim,Não,Sim,Sim,Sim,Não,29,SC,Biológicas,Não atuo,Iniciante,Não
Sim,Não,Sim,Sim,Não,Não,27,PE,Humanas,de 2 anos a 4 anos,Sênior,Sim
Sim,Sim,Sim,Sim,Não,Não,38,SP,Exatas,Mais de 4 anos,Sênior,Não
Sim,Sim,Sim,Sim,Sim,Sim,23,MG,Exatas,de 2 anos a 4 anos,Sênior,Sim
Sim,Não,Sim,Sim,Não,Não,30,MG,Exatas,Mais de 4 anos,Coordenação,Sim
Sim,Não,Sim,Não,Não,Não,39,RJ,Exatas,Mais de 4 anos,Sênior,Sim
Sim,Não,Sim,Sim,Sim,Não,33,SP,Exatas,de 2 anos a 4 anos,Pleno,Sim
Não,Não,Sim,Não,Não,Não,32,SP,Exatas,Não atuo,Especialista,Não
Sim,Sim,Sim,Sim,Não,Sim,18,SP,Exatas,De 0 a 6 meses,Iniciante,Sim
Sim,Não,Sim,Não,Não,Não,29,RJ,Exatas,Não atuo,Iniciante,Não
Sim,Não,Sim,Sim,Não,Não,44,SP,Exatas,Não atuo,Iniciante,Não
Sim,Não,Sim,Sim,Sim,Não,64,SP,Exatas,Não atuo,Diretoria,Sim
Sim,Não,Sim,Sim,Não,Não,27,MG,Exatas,Mais de 4 anos,Especialista,Sim
Sim,Sim,Não,Não,Não,Não,23,RS,Exatas,de 2 anos a 4 anos,Júnior,Sim
Sim,Sim,Sim,Sim,Sim,Não,27,SP,Exatas,Mais de 4 anos,Pleno,Não
Sim,Não,Sim,Sim,Sim,Não,48,SP,Exatas,Mais de 4 anos,Sênior,Sim
Sim,Sim,Não,Sim,Não,Não,34,RJ,Exatas,Mais de 4 anos,Sênior,Sim
Sim,Sim,Sim,Sim,Sim,Não,25,SP,Humanas,De 6 meses a 1 ano,Coordenação,Não
Sim,Sim,Sim,Sim,Não,Não,27,RJ,Humanas,Não atuo,Iniciante,Sim
Sim,Não,Sim,Sim,Não,Não,32,SP,Humanas,Não atuo,Iniciante,Não
Sim,Não,Sim,Não,Não,Não,23,RS,Exatas,De 1 ano a 2 anos,Júnior,Sim
Sim,Sim,Sim,Sim,Não,Não,34,CE,Humanas,De 0 a 6 meses,Iniciante,Sim
Sim,Sim,Sim,Sim,Sim,Não,39,SP,Exatas,Mais de 4 anos,Sênior,Sim
Sim,Não,Sim,Não,Não,Não,36,SP,Exatas,Não atuo,Iniciante,Sim
Sim,Sim,Sim,Sim,Não,Não,32,DF,Exatas,De 0 a 6 meses,Júnior,Não
Não,Sim,Sim,Sim,Não,Não,27,BA,Exatas,De 0 a 6 meses,Iniciante,Sim
Sim,Sim,Sim,Sim,Sim,Não,25,PE,Exatas,De 6 meses a 1 ano,Iniciante,Não
Sim,Não,Sim,Sim,Não,Não,43,SP,Humanas,De 1 ano a 2 anos,Júnior,Sim
Sim,Não,Sim,Sim,Não,Sim,24,PR,Exatas,Não atuo,Pleno,Sim
Sim,Não,Sim,Sim,Sim,Sim,27,PR,Exatas,de 2 anos a 4 anos,Júnior,Sim
Sim,Não,Sim,Sim,Não,Não,21,MG,Exatas,Não atuo,Iniciante,Sim
Sim,Não,Sim,Sim,Não,Não,24,SP,Exatas,De 1 ano a 2 anos,Júnior,Sim
Sim,Não,Sim,Sim,Não,Não,21,RJ,Exatas,De 1 ano a 2 anos,Júnior,Sim
Sim,Não,Sim,Sim,Não,Sim,22,SP,Exatas,De 6 meses a 1 ano,Iniciante,Não
Sim,Não,Sim,Sim,Sim,Não,39,SP,Humanas,Mais de 4 anos,Especialista,Sim
Sim,Sim,Sim,Não,Não,Não,27,PE,Humanas,Mais de 4 anos,Sênior,Sim
Sim,Sim,Sim,Sim,Não,Não,35,DF,Exatas,De 0 a 6 meses,Júnior,Sim
Sim,Não,Sim,Sim,Não,Não,25,RN,Exatas,de 2 anos a 4 anos,Pleno,Sim
Sim,Sim,Sim,Não,Não,Não,22,SP,Exatas,De 1 ano a 2 anos,Júnior,Não
Sim,Sim,Não,Não,Não,Não,22,MG,Exatas,Não atuo,Iniciante,Sim
Sim,Sim,Sim,Sim,Sim,Sim,35,RJ,Exatas,De 6 meses a 1 ano,Iniciante,Sim
Sim,Sim,Sim,Sim,Não,Sim,34,MG,Humanas,Não atuo,C-Level,Não
Não,Sim,Sim,Sim,Não,Não,41,MG,Humanas,De 0 a 6 meses,Iniciante,Sim
Sim,Sim,Sim,Sim,Não,Não,29,MG,Exatas,Mais de 4 anos,Especialista,Sim
Sim,Sim,Sim,Sim,Não,Não,27,SP,Exatas,de 2 anos a 4 anos,Sênior,Sim
Sim,Não,Não,Sim,Não,Não,21,ES,Exatas,Não atuo,Iniciante,Sim
Não,Não,Sim,Não,Não,Não,40,SC,Exatas,Não atuo,Sênior,Sim
Sim,Não,Sim,Sim,Sim,Sim,39,SP,Humanas,Não atuo,Pleno,Sim
Sim,Sim,Sim,Sim,Sim,Não,30,MG,Humanas,Mais de 4 anos,Pleno,Sim
Sim,Sim,Sim,Sim,Não,Não,30,ES,Exatas,Mais de 4 anos,Sênior,Sim
Sim,Sim,Sim,Não,Não,Não,25,RJ,Exatas,De 1 ano a 2 anos,Júnior,Sim
Sim,Não,Sim,Sim,Não,Sim,41,MG,Humanas,Não atuo,Iniciante,Sim
Sim,Não,Sim,Sim,Sim,Não,37,PB,Exatas,de 2 anos a 4 anos,Júnior,Sim
Não,Não,Não,Não,Não,Não,34,SP,Exatas,Mais de 4 anos,Pleno,Sim
Sim,Sim,Sim,Sim,Não,Não,26,PR,Exatas,De 1 ano a 2 anos,Júnior,Sim
Sim,Não,Sim,Sim,Sim,Não,40,RJ,Exatas,Mais de 4 anos,Sênior,Não
Sim,Sim,Não,Não,Não,Não,27,SP,Exatas,de 2 anos a 4 anos,Sênior,Sim
Sim,Sim,Não,Sim,Não,Não,32,RS,Exatas,De 1 ano a 2 anos,Pleno,Sim
Sim,Não,Sim,Sim,Sim,Não,48,BA,Exatas,Não atuo,Iniciante,Sim
Sim,Sim,Sim,Sim,Não,Não,33,SP,Humanas,Mais de 4 anos,Pleno,Sim
Sim,Sim,Sim,Sim,Sim,Sim,22,SP,Exatas,De 1 ano a 2 anos,Júnior,Sim
Sim,Sim,Sim,Não,Sim,Sim,35,SC,Exatas,De 1 ano a 2 anos,Coordenação,Sim
Sim,Sim,Sim,Sim,Sim,Sim,44,SP,Exatas,De 1 ano a 2 anos,Iniciante,Sim
Sim,Sim,Sim,Não,Não,Não,27,SP,Exatas,Não atuo,Iniciante,Sim
Sim,Sim,Sim,Sim,Sim,Sim,30,SP,Exatas,Mais de 4 anos,Sênior,Sim
Sim,Sim,Sim,Não,Não,Não,36,SP,Exatas,Não atuo,Especialista,Sim
Não,Não,Sim,Sim,Não,Não,29,RJ,Exatas,De 0 a 6 meses,Iniciante,Sim
Sim,Não,Sim,Sim,Não,Não,25,PA,Exatas,Não atuo,Iniciante,Sim
Sim,Sim,Sim,Sim,Não,Não,21,MG,Exatas,De 0 a 6 meses,Iniciante,Sim
Sim,Não,Sim,Sim,Não,Não,30,SC,Exatas,Não atuo,Iniciante,Não
Sim,Sim,Sim,Não,Não,Não,23,RJ,Exatas,De 6 meses a 1 ano,Iniciante,Sim
Sim,Sim,Sim,Não,Sim,Não,38,GO,Exatas,Não atuo,C-Level,Não
Sim,Sim,Sim,Sim,Não,Não,27,BA,Exatas,de 2 anos a 4 anos,Pleno,Sim
Sim,Não,Sim,Sim,Sim,Não,29,MG,Exatas,De 6 meses a 1 ano,Júnior,Sim
Sim,Sim,Não,Sim,Sim,Sim,22,MA,Exatas,De 1 ano a 2 anos,Júnior,Sim
Sim,Não,Sim,Sim,Sim,Não,40,BA,Exatas,De 1 ano a 2 anos,Pleno,Sim
Sim,Sim,Sim,Sim,Sim,Não,38,SP,Exatas,De 1 ano a 2 anos,Júnior,Sim
Sim,Não,Sim,Sim,Não,Não,33,DF,Humanas,Não atuo,Especialista,Sim
Sim,Não,Sim,Não,Não,Não,40,SP,Exatas,Mais de 4 anos,Sênior,Sim
Sim,Não,Sim,Sim,Sim,Sim,34,AM,Exatas,Não atuo,Iniciante,Não
Sim,Sim,Sim,Sim,Sim,Não,23,MG,Exatas,De 1 ano a 2 anos,Júnior,Sim
Não,Sim,Sim,Não,Não,Não,42,PE,Humanas,De 0 a 6 meses,Iniciante,Sim
Sim,Sim,Sim,Sim,Não,Não,37,RN,Exatas,Mais de 4 anos,Sênior,Sim
Sim,Sim,Sim,Sim,Não,Sim,29,BA,Exatas,De 0 a 6 meses,Júnior,Sim
Sim,Sim,Sim,Sim,Não,Não,34,SC,Exatas,De 0 a 6 meses,Júnior,Sim
Sim,Não,Não,Não,Não,Não,32,RJ,Exatas,de 2 anos a 4 anos,Pleno,Sim
Sim,Não,Sim,Sim,Não,Não,39,SP,Exatas,Não atuo,Sênior,Sim
Sim,Sim,Sim,Sim,Não,Sim,34,RJ,Exatas,Não atuo,Iniciante,Sim
Não,Não,Sim,Sim,Não,Não,49,DF,Humanas,Não atuo,Iniciante,Sim
Sim,Sim,Sim,Sim,Não,Não,24,SP,Exatas,Não atuo,Iniciante,Sim
Sim,Sim,Sim,Sim,Sim,Sim,40,SP,Exatas,de 2 anos a 4 anos,Sênior,Sim
Sim,Não,Não,Sim,Não,Não,32,SP,Exatas,de 2 anos a 4 anos,Pleno,Sim
Não,Sim,Sim,Sim,Não,Não,32,SP,Exatas,Mais de 4 anos,Sênior,Sim
Sim,Sim,Sim,Não,Sim,Não,25,SP,Exatas,De 1 ano a 2 anos,Júnior,Sim
Sim,Não,Sim,Sim,Não,Não,30,SP,Humanas,De 0 a 6 meses,Iniciante,Sim
Sim,Não,Sim,Sim,Não,Não,41,DF,Exatas,Mais de 4 anos,Sênior,Sim
Não,Não,Sim,Sim,Não,Não,30,ES,Exatas,de 2 anos a 4 anos,Pleno,Sim
Sim,Sim,Sim,Sim,Sim,Sim,20,SP,Exatas,De 6 meses a 1 ano,Iniciante,Sim
Sim,Sim,Sim,Sim,Sim,Não,24,CE,Exatas,De 1 ano a 2 anos,Júnior,Sim
Sim,Sim,Sim,Sim,Não,Não,33,SP,Exatas,Mais de 4 anos,Especialista,Sim
Sim,Não,Não,Sim,Sim,Não,26,SP,Humanas,De 0 a 6 meses,Iniciante,Sim
Não,Não,Sim,Sim,Sim,Não,31,PR,Exatas,De 0 a 6 meses,Iniciante,Sim
Sim,Não,Sim,Sim,Não,Não,33,SP,Exatas,De 6 meses a 1 ano,Júnior,Sim
Sim,Sim,Sim,Sim,Não,Sim,23,SP,Exatas,Não atuo,Júnior,Sim
Não,Sim,Sim,Não,Sim,Não,42,SP,Exatas,Não atuo,C-Level,Sim
Sim,Não,Sim,Sim,Não,Sim,26,PE,Exatas,De 0 a 6 meses,Iniciante,Não
Sim,Sim,Sim,Não,Não,Não,18,SP,Exatas,Não atuo,Iniciante,Sim
Sim,Sim,Sim,Sim,Não,Não,25,CE,Exatas,Não atuo,Júnior,Sim
Sim,Sim,Não,Sim,Não,Não,33,MG,Exatas,De 1 ano a 2 anos,Pleno,Não
Não,Não,Sim,Sim,Não,Não,31,SP,Exatas,De 0 a 6 meses,Júnior,Sim
Sim,Sim,Sim,Sim,Sim,Sim,31,PE,Exatas,de 2 anos a 4 anos,Júnior,Sim
Sim,Não,Sim,Sim,Sim,Não,30,RS,Exatas,Não atuo,Iniciante,Sim
Sim,Sim,Sim,Sim,Sim,Sim,28,PR,Exatas,De 6 meses a 1 ano,Júnior,Sim
Sim,Não,Sim,Sim,Sim,Sim,39,RJ,Exatas,De 6 meses a 1 ano,Pleno,Sim
Sim,Não,Sim,Sim,Não,Sim,36,MG,Exatas,Mais de 4 anos,Pleno,Não
Sim,Sim,Sim,Não,Não,Não,35,CE,Humanas,Mais de 4 anos,Pleno,Sim
Não,Não,Sim,Não,Não,Não,32,SP,Exatas,de 2 anos a 4 anos,Especialista,Não
Sim,Não,Sim,Sim,Não,Não,28,BA,Exatas,De 0 a 6 meses,Júnior,Sim
Sim,Sim,Não,Não,Sim,Não,27,SP,Exatas,de 2 anos a 4 anos,Sênior,Sim
Sim,Sim,Sim,Sim,Sim,Não,28,BA,Exatas,Não atuo,Júnior,Sim
Sim,Não,Sim,Não,Sim,Não,36,RS,Biológicas,Não atuo,Iniciante,Sim
Não,Não,Não,Sim,Sim,Não,23,SP,Humanas,De 0 a 6 meses,Iniciante,Não
Sim,Sim,Sim,Sim,Sim,Sim,39,MG,Exatas,De 0 a 6 meses,Iniciante,Sim
Sim,Sim,Sim,Sim,Sim,Sim,20,RJ,Exatas,De 6 meses a 1 ano,Iniciante,Sim
Sim,Sim,Não,Sim,Sim,Não,33,SP,Exatas,de 2 anos a 4 anos,Sênior,Sim
Sim,Não,Sim,Sim,Não,Não,39,RJ,Exatas,Mais de 4 anos,Sênior,Sim
Sim,Não,Sim,Sim,Sim,Sim,25,SP,Exatas,Mais de 4 anos,Sênior,Sim
Não,Não,Sim,Sim,Não,Não,45,SP,Exatas,Não atuo,Pleno,Sim
Sim,Não,Sim,Sim,Não,Não,32,SP,Exatas,Mais de 4 anos,C-Level,Não
Sim,Sim,Sim,Não,Não,Não,21,RS,Exatas,De 0 a 6 meses,Iniciante,Sim
Sim,Sim,Sim,Sim,Não,Sim,18,PR,Exatas,De 0 a 6 meses,Iniciante,Sim
Sim,Não,Sim,Sim,Não,Não,26,ES,Exatas,Não atuo,Iniciante,Não
Sim,Sim,Sim,Sim,Sim,Não,18,SP,Exatas,Não atuo,Iniciante,Sim
Sim,Sim,Sim,Sim,Sim,Não,34,RS,Exatas,Não atuo,Iniciante,Não
Sim,Sim,Sim,Não,Sim,Sim,23,PE,Exatas,Não atuo,Iniciante,Sim
Sim,Não,Sim,Sim,Sim,Não,39,SP,Exatas,De 1 ano a 2 anos,Pleno,Sim
Sim,Sim,Sim,Sim,Sim,Não,30,SP,Exatas,de 2 anos a 4 anos,Sênior,Sim
Sim,Não,Sim,Sim,Sim,Sim,26,RJ,Exatas,De 6 meses a 1 ano,Júnior,Sim
Sim,Não,Sim,Sim,Não,Sim,35,PR,Biológicas,Não atuo,Iniciante,Sim
Sim,Sim,Sim,Sim,Sim,Não,39,SP,Exatas,Mais de 4 anos,Pleno,Sim
Sim,Sim,Sim,Sim,Não,Não,18,BA,Exatas,De 6 meses a 1 ano,Iniciante,Sim
Sim,Não,Sim,Sim,Não,Sim,23,SP,Exatas,De 6 meses a 1 ano,Júnior,Sim
Sim,Não,Sim,Sim,Não,Não,27,SP,Humanas,De 0 a 6 meses,Iniciante,Não
Sim,Sim,Não,Sim,Sim,Não,36,SP,Exatas,Não atuo,Pleno,Não
Sim,Sim,Sim,Não,Sim,Não,33,SC,Humanas,de 2 anos a 4 anos,Júnior,Sim
Sim,Sim,Sim,Sim,Sim,Sim,32,PR,Biológicas,Mais de 4 anos,Sênior,Sim
Sim,Sim,Sim,Sim,Não,Não,39,SP,Exatas,Não atuo,Iniciante,Não
Sim,Não,Sim,Não,Não,Não,25,SP,Exatas,De 1 ano a 2 anos,Pleno,Não
Sim,Não,Sim,Sim,Não,Não,43,MG,Exatas,Não atuo,Especialista,Sim
